director_name,actor_1_name,actor_2_name,genres,movie_title,combined
 Ritesh Batra, Jim Broadbent,Charlotte Rampling,Mystery drama,the sense of an ending, Ritesh Batra  Jim Broadbent Charlotte Rampling Mystery drama the sense of an ending
 John Jencks, Roger Allam,Rod Glenn,Comedy,the hippopotamus, John Jencks  Roger Allam Rod Glenn Comedy the hippopotamus
 Charlie McDowell, Jason Segel,Rooney Mara,Science-fiction romance,the discovery, Charlie McDowell  Jason Segel Rooney Mara Science-fiction romance the discovery
 Taylor Sheridan, Jeremy Renner,Elizabeth Olsen,Neo-Western Murder mystery,wind river, Taylor Sheridan  Jeremy Renner Elizabeth Olsen Neo-Western Murder mystery wind river
 Danny Boyle, Ewan McGregor,Ewen Bremner,Crime Comedy-drama,t2 trainspotting, Danny Boyle  Ewan McGregor Ewen Bremner Crime Comedy-drama t2 trainspotting
 Francis Lee, Josh O'Connor,Alec Secareanu,Drama,god's own country, Francis Lee  Josh O'Connor Alec Secareanu Drama god's own country
 Adam Randall, Bill Milner,Maisie Williams,Science-fiction Teen thriller,iboy, Adam Randall  Bill Milner Maisie Williams Science-fiction Teen thriller iboy
 Peter Mackie Burns, Emily Beecham,Geraldine James,Drama,daphne, Peter Mackie Burns  Emily Beecham Geraldine James Drama daphne
unknown, P. David Ebersole,Todd Hughes,Documentary,mansfield 66/67,unknown  P. David Ebersole Todd Hughes Documentary mansfield 66/67
 Grant McPhee, Patrick O'Brien,Mariel McAllan,Psychedelic Vampire Horror,night kaleidoscope, Grant McPhee  Patrick O'Brien Mariel McAllan Psychedelic Vampire Horror night kaleidoscope
 Rafael Kapelinski, Theo Stevenson,Thomas Turgoose,Drama,butterfly kisses, Rafael Kapelinski  Theo Stevenson Thomas Turgoose Drama butterfly kisses
unknown, Andrea Luka Zimmerman,unknown,Documentary,erase and forget,unknown  Andrea Luka Zimmerman unknown Documentary erase and forget
 Stanley Tucci, Geoffrey Rush,Armie Hammer,Drama,final portrait, Stanley Tucci  Geoffrey Rush Armie Hammer Drama final portrait
 Gurinder Chadha, Hugh Bonneville,Gillian Anderson,Historical drama,viceroy's house, Gurinder Chadha  Hugh Bonneville Gillian Anderson Historical drama viceroy's house
 Sally Potter, Patricia Clarkson,Bruno Ganz,Black comedy,the party, Sally Potter  Patricia Clarkson Bruno Ganz Black comedy the party
 George Mendeluk, Max Irons,Samantha Barks,Drama War film Romance,bitter harvest, George Mendeluk  Max Irons Samantha Barks Drama War film Romance bitter harvest
 S. A. Halewood, Linus Roache,Lotte Verbeek,Political thriller,division 19, S. A. Halewood  Linus Roache Lotte Verbeek Political thriller division 19
 Charles Garrad, Colin Morgan,Fanny Ardant,Drama,waiting for you, Charles Garrad  Colin Morgan Fanny Ardant Drama waiting for you
 Robert Mullan, David Tennant,Elisabeth Moss,Biographical drama,mad to be normal, Robert Mullan  David Tennant Elisabeth Moss Biographical drama mad to be normal
 Jonny Owen, Gareth Bale,Chris Coleman,Documentary,don't take me home, Jonny Owen  Gareth Bale Chris Coleman Documentary don't take me home
 Kavi Raz, Satinder Sartaj,Amanda Root,Historical drama,the black prince, Kavi Raz  Satinder Sartaj Amanda Root Historical drama the black prince
 Niki Caro, Jessica Chastain,Johan Heldenbergh,War drama,the zookeeper's wife, Niki Caro  Jessica Chastain Johan Heldenbergh War drama the zookeeper's wife
 Roger Goldby, Joan Collins,Pauline Collins,Road comedy,the time of their lives, Roger Goldby  Joan Collins Pauline Collins Road comedy the time of their lives
 Edgar Wright, Ansel Elgort,Kevin Spacey,Musical Action Crime,baby driver, Edgar Wright  Ansel Elgort Kevin Spacey Musical Action Crime baby driver
 Christopher Menaul, Jenny Seagrove,Julian Kostov,War drama,another mother's son, Christopher Menaul  Jenny Seagrove Julian Kostov War drama another mother's son
 Oz Arshad, Danny Ashok,Asmara Gabrielle,Romantic comedy,finding fatimah, Oz Arshad  Danny Ashok Asmara Gabrielle Romantic comedy finding fatimah
 Michael Winterbottom, Steve Coogan,Rob Brydon,Comedy,the trip to spain, Michael Winterbottom  Steve Coogan Rob Brydon Comedy the trip to spain
 Jonathan Teplitzky, Brian Cox,Miranda Richardson,Historical war drama,churchill, Jonathan Teplitzky  Brian Cox Miranda Richardson Historical war drama churchill
 Michael Apted, Noomi Rapace,Orlando Bloom,Thriller,unlocked, Michael Apted  Noomi Rapace Orlando Bloom Thriller unlocked
 Guy Ritchie, Charlie Hunnam,Àstrid Bergès-Frisbey,Epic fantasy,king arthur: legend of the sword, Guy Ritchie  Charlie Hunnam Àstrid Bergès-Frisbey Epic fantasy king arthur: legend of the sword
 John Stephenson, Aneurin Barnard,James Purefoy,Biographical-drama,interlude in prague, John Stephenson  Aneurin Barnard James Purefoy Biographical-drama interlude in prague
 Yorgos Lanthimos, Colin Farrell,Nicole Kidman,Psychological horror,the killing of a sacred deer, Yorgos Lanthimos  Colin Farrell Nicole Kidman Psychological horror the killing of a sacred deer
 Thomas Q. Napper, Johnny Harris,Ray Winstone,Drama,jawbone, Thomas Q. Napper  Johnny Harris Ray Winstone Drama jawbone
 Jean-Stéphane Sauvaire, Joe Cole,Vithaya Pansringar,Biographical action,a prayer before dawn, Jean-Stéphane Sauvaire  Joe Cole Vithaya Pansringar Biographical action a prayer before dawn
 John Cameron Mitchell, Elle Fanning,Alex Sharp,Science-fiction Romantic comedy,how to talk to girls at parties, John Cameron Mitchell  Elle Fanning Alex Sharp Science-fiction Romantic comedy how to talk to girls at parties
 Rungano Nyoni, Maggie Mulubwa,Nellie Munamonga,Drama,i am not a witch, Rungano Nyoni  Maggie Mulubwa Nellie Munamonga Drama i am not a witch
 Lynne Ramsay, Joaquin Phoenix,Ekaterina Samsonov,Thriller,you were never really here, Lynne Ramsay  Joaquin Phoenix Ekaterina Samsonov Thriller you were never really here
 Roger Michell, Rachel Weisz,Sam Claflin,Romantic drama,my cousin rachel, Roger Michell  Rachel Weisz Sam Claflin Romantic drama my cousin rachel
 Ron Scalpello, Josh Helman,Chanel Cresswell,Sports drama,my name is lenny, Ron Scalpello  Josh Helman Chanel Cresswell Sports drama my name is lenny
unknown, Kate McLarnon,Sky Neal,Documentary,even when i fall,unknown  Kate McLarnon Sky Neal Documentary even when i fall
 Johannes Roberts, Claire Holt,Mandy Moore,Survival horror,47 meters down, Johannes Roberts  Claire Holt Mandy Moore Survival horror 47 meters down
" Dorota Kobiela, Hugh Welchman", Robert Gulaczyk,Hugh Welchman Cast: Robert Gulaczyk,Animated Biographical drama,loving vincent," Dorota Kobiela, Hugh Welchman  Robert Gulaczyk Hugh Welchman Cast: Robert Gulaczyk Animated Biographical drama loving vincent"
 Matt Mitchell, Laura Swift,Sally Phillips,Horror,the rizen, Matt Mitchell  Laura Swift Sally Phillips Horror the rizen
 Danny Huston, Danny Houston,Sarita Choudhury,Drama,the last photograph, Danny Huston  Danny Houston Sarita Choudhury Drama the last photograph
 Daniel Jerome Gill, Josh Whitehouse,Freya Mavor,Romantic comedy,modern life is rubbish, Daniel Jerome Gill  Josh Whitehouse Freya Mavor Romantic comedy modern life is rubbish
 Eric Styles, John Hurt,Charles Dance,Drama,that good night, Eric Styles  John Hurt Charles Dance Drama that good night
 Joel Hopkins, Diane Keaton,Brendan Gleeson,Drama,hampstead, Joel Hopkins  Diane Keaton Brendan Gleeson Drama hampstead
 Andrew Kötting, Andrew Kotting,David Aylward,Experimental documentary,edith walks, Andrew Kötting  Andrew Kotting David Aylward Experimental documentary edith walks
 Sarmad Masud, Suhaee Abro,Tanveer Hussain Syed,Drama,my pure land, Sarmad Masud  Suhaee Abro Tanveer Hussain Syed Drama my pure land
 Justin Edgar, Frederick Schmidt,Ana Ularu,Crime thriller,the marker, Justin Edgar  Frederick Schmidt Ana Ularu Crime thriller the marker
 Simon Hunter, Sheila Hancock,Kevin Guthrie,Drama,edie, Simon Hunter  Sheila Hancock Kevin Guthrie Drama edie
 Conor McDermottroe, Sarah Bolger,Colm Meaney,Comedy,halal daddy, Conor McDermottroe  Sarah Bolger Colm Meaney Comedy halal daddy
 Xavier Gens, Sophie Cookson,Brittany Ashworth,Horror,the crucifixion, Xavier Gens  Sophie Cookson Brittany Ashworth Horror the crucifixion
 Mark Gill, Jack Lowden,Jessica Brown Findlay,Biographical drama,england is mine, Mark Gill  Jack Lowden Jessica Brown Findlay Biographical drama england is mine
 Christopher Nolan, Fionn Whitehead,Harry Styles,War Action thriller,dunkirk, Christopher Nolan  Fionn Whitehead Harry Styles War Action thriller dunkirk
 Stephen Burke, Tom Vaughan-Lawlor,Barry Ward,Crime drama,maze, Stephen Burke  Tom Vaughan-Lawlor Barry Ward Crime drama maze
 Toa Fraser, Jamie Bell,Abbie Cornish,Biographical action,6 days, Toa Fraser  Jamie Bell Abbie Cornish Biographical action 6 days
 Morgan Matthews, Frank Williams,unknown,Documentary,williams, Morgan Matthews  Frank Williams unknown Documentary williams
 Holger Tappe, Emily Watson,Nick Frost,Horror comedy,monster family, Holger Tappe  Emily Watson Nick Frost Horror comedy monster family
 Justin Chadwick, Alicia Vikander,Dane DeHaan,Historical drama,tulip fever, Justin Chadwick  Alicia Vikander Dane DeHaan Historical drama tulip fever
 Deborah Haywood, Lily Newark,Joanna Scanlan,Drama,pin cushion, Deborah Haywood  Lily Newark Joanna Scanlan Drama pin cushion
 Joe Wright, Gary Oldman,Kristin Scott Thomas,Drama,darkest hour, Joe Wright  Gary Oldman Kristin Scott Thomas Drama darkest hour
 Paul McGuigan, Annette Bening,Jamie Bell,Biographical romantic drama,film stars don't die in liverpool, Paul McGuigan  Annette Bening Jamie Bell Biographical romantic drama film stars don't die in liverpool
 Andrew Haigh, Charlie Plummer,Chloë Sevigny,Drama,lean on pete, Andrew Haigh  Charlie Plummer Chloë Sevigny Drama lean on pete
 Simon West, Dominic Cooper,Gemma Chan,Action thriller,stratton, Simon West  Dominic Cooper Gemma Chan Action thriller stratton
" Jonathan Dayton, Valerie Faris", Emma Stone,Valerie Faris Cast: Emma Stone,Biographical Comedy-drama,battle of the sexes," Jonathan Dayton, Valerie Faris  Emma Stone Valerie Faris Cast: Emma Stone Biographical Comedy-drama battle of the sexes"
 Stephen Frears, Judi Dench,Ali Fazal,Biographical comedy-drama,victoria & abdul, Stephen Frears  Judi Dench Ali Fazal Biographical comedy-drama victoria & abdul
 Martin McDonagh, Frances McDormand,Woody Harrelson,Drama,"three billboards outside ebbing, missouri"," Martin McDonagh  Frances McDormand Woody Harrelson Drama three billboards outside ebbing, missouri"
 David Batty, Michael Caine,David Bailey,Documentary,my generation, David Batty  Michael Caine David Bailey Documentary my generation
 Clio Barnard, Ruth Wilson,Mark Stanley,Drama,dark river, Clio Barnard  Ruth Wilson Mark Stanley Drama dark river
 Bornila Chatterjee, Naseeruddin Shah,Tisca Chopra,Drama,the hungry, Bornila Chatterjee  Naseeruddin Shah Tisca Chopra Drama the hungry
 Dominic Cooke, Saoirse Ronan,Billy Howle,Drama,on chesil beach, Dominic Cooke  Saoirse Ronan Billy Howle Drama on chesil beach
 Daniel Kokotajlo, Siobhan Finneran,Robert Emms,Drama,apostasy, Daniel Kokotajlo  Siobhan Finneran Robert Emms Drama apostasy
 Armando Iannucci, Steve Buscemi,Simon Russell Beale,Political satire,the death of stalin, Armando Iannucci  Steve Buscemi Simon Russell Beale Political satire the death of stalin
 Dominic Savage, Gemma Arterton,Dominic Cooper,Drama,the escape, Dominic Savage  Gemma Arterton Dominic Cooper Drama the escape
 Simon West, Antonio Banderas,Olga Kurylenko,Action-Comedy,gun shy, Simon West  Antonio Banderas Olga Kurylenko Action-Comedy gun shy
 Saul Dibb, Sam Claflin,Asa Butterfield,War,journey's end, Saul Dibb  Sam Claflin Asa Butterfield War journey's end
 Tali Shalom Ezer, Kate Mara,Ellen Page,Romantic drama,my days of mercy, Tali Shalom Ezer  Kate Mara Ellen Page Romantic drama my days of mercy
 David Bruckner, Rafe Spall,Arsher Ali,Horror,the ritual, David Bruckner  Rafe Spall Arsher Ali Horror the ritual
 Michael Pearce, Jessie Buckley,Johnny Flynn,Psychological thriller,beast, Michael Pearce  Jessie Buckley Johnny Flynn Psychological thriller beast
 Richard Eyre, Emma Thompson,Stanley Tucci,Drama,the children act, Richard Eyre  Emma Thompson Stanley Tucci Drama the children act
 Anders Walter, Madison Wolfe,Imogen Poots,Fantasy thriller,i kill giants, Anders Walter  Madison Wolfe Imogen Poots Fantasy thriller i kill giants
 Haifaa al-Mansour, Elle Fanning,Douglas Booth,Romantic,mary shelley, Haifaa al-Mansour  Elle Fanning Douglas Booth Romantic mary shelley
 Sebastián Lelio, Rachel Weisz,Rachel McAdams,Drama,disobedience, Sebastián Lelio  Rachel Weisz Rachel McAdams Drama disobedience
 Susanna White, Jessica Chastain,Michael Greyeyes,Biographical drama,woman walks ahead, Susanna White  Jessica Chastain Michael Greyeyes Biographical drama woman walks ahead
 Andy Serkis, Andrew Garfield,Claire Foy,Biographical drama,breathe, Andy Serkis  Andrew Garfield Claire Foy Biographical drama breathe
 Björn Runge, Glenn Close,Jonathan Pryce,Drama,the wife, Björn Runge  Glenn Close Jonathan Pryce Drama the wife
 Simon Rumley, Justin Salinger,Amy Loughton,Drama,crowhurst, Simon Rumley  Justin Salinger Amy Loughton Drama crowhurst
 Matthew Vaughn, Colin Firth,Julianne Moore,Spy comedy,kingsman: the golden circle, Matthew Vaughn  Colin Firth Julianne Moore Spy comedy kingsman: the golden circle
 Simon Curtis, Domhnall Gleeson,Margot Robbie,Biographical drama,goodbye christopher robin, Simon Curtis  Domhnall Gleeson Margot Robbie Biographical drama goodbye christopher robin
 John McPhail, Ella Hunt,Malcolm Cumming,Christmas Horror-musical,anna and the apocalypse, John McPhail  Ella Hunt Malcolm Cumming Christmas Horror-musical anna and the apocalypse
 Jack Eve, Alice Eve,Hermione Corfield,Dark comedy Mystery Drama,bees make honey, Jack Eve  Alice Eve Hermione Corfield Dark comedy Mystery Drama bees make honey
 Martin Campbell, Jackie Chan,Pierce Brosnan,Action thriller,the foreigner, Martin Campbell  Jackie Chan Pierce Brosnan Action thriller the foreigner
" Andy Nyman, Jeremy Dyson", Andy Nyman,Jeremy Dyson Cast: Andy Nyman,Horror,ghost stories," Andy Nyman, Jeremy Dyson  Andy Nyman Jeremy Dyson Cast: Andy Nyman Horror ghost stories"
 Mikko Mäkelä, Janne Puustinen,Boodi Kabbani,Romantic drama,a moment in the reeds, Mikko Mäkelä  Janne Puustinen Boodi Kabbani Romantic drama a moment in the reeds
unknown, Lucy Cohen,unknown,Documentary,kingdom of us,unknown  Lucy Cohen unknown Documentary kingdom of us
 Tomas Alfredson, Michael Fassbender,Rebecca Ferguson,Crime thriller,the snowman, Tomas Alfredson  Michael Fassbender Rebecca Ferguson Crime thriller the snowman
 Adrian Shergold, Maxine Peake,Stephen Graham,Comedy-drama,funny cow, Adrian Shergold  Maxine Peake Stephen Graham Comedy-drama funny cow
 Paddy Considine, Paddy Considine,Jodie Whittaker,Drama,journeyman, Paddy Considine  Paddy Considine Jodie Whittaker Drama journeyman
 Roland Joffé, Forest Whitaker,Eric Bana,Drama,the forgiven, Roland Joffé  Forest Whitaker Eric Bana Drama the forgiven
 Colin McIvor, Art Parkinson,Penelope Wilton,Historical drama War,zoo, Colin McIvor  Art Parkinson Penelope Wilton Historical drama War zoo
 Isabel Coixet, Emily Mortimer,Patricia Clarkson,Drama,the bookshop, Isabel Coixet  Emily Mortimer Patricia Clarkson Drama the bookshop
 Gilles Paquet-Brenner, Glenn Close,Terence Stamp,Mystery,crooked house, Gilles Paquet-Brenner  Glenn Close Terence Stamp Mystery crooked house
 Kenneth Branagh, Kenneth Branagh,Daisy Ridley,Mystery drama,murder on the orient express, Kenneth Branagh  Kenneth Branagh Daisy Ridley Mystery drama murder on the orient express
 Paul King, Ben Whishaw,Hugh Bonneville,Live-action animated comedy,paddington 2, Paul King  Ben Whishaw Hugh Bonneville Live-action animated comedy paddington 2
 Finlay Pretsell, David Millar,unknown,Documentary,time trial, Finlay Pretsell  David Millar unknown Documentary time trial
 Richard Loncraine, Imelda Staunton,Timothy Spall,Romantic Comedy-drama,finding your feet, Richard Loncraine  Imelda Staunton Timothy Spall Romantic Comedy-drama finding your feet
 James Marsh, Colin Firth,Rachel Weisz,Drama,the mercy, James Marsh  Colin Firth Rachel Weisz Drama the mercy
 Daisy Aitkens, David Tennant,Lucy Punch,Comedy,"you, me and him"," Daisy Aitkens  David Tennant Lucy Punch Comedy you, me and him"
 Ridley Scott, Michelle Williams,Christopher Plummer,Crime thriller,all the money in the world, Ridley Scott  Michelle Williams Christopher Plummer Crime thriller all the money in the world
 Jaume Collet-Serra, Liam Neeson,Vera Farmiga,Action Thriller,the commuter, Jaume Collet-Serra  Liam Neeson Vera Farmiga Action Thriller the commuter
 Bart Layton, Evan Peters,Barry Keoghan,Drama Crime Documentary,american animals, Bart Layton  Evan Peters Barry Keoghan Drama Crime Documentary american animals
 Tim Wardle, Edward Galland,David Kellman,Documentary,three identical strangers, Tim Wardle  Edward Galland David Kellman Documentary three identical strangers
 Wash Westmoreland, Keira Knightley,Dominic West,Drama History,colette, Wash Westmoreland  Keira Knightley Dominic West Drama History colette
 Nick Park, Eddie Redmayne,Tom Hiddleston,Family Comedy Animation Adventure,early man, Nick Park  Eddie Redmayne Tom Hiddleston Family Comedy Animation Adventure early man
 Jim Hosking, Aubrey Plaza,Emile Hirsch,Comedy Crime,an evening with beverly luff linn, Jim Hosking  Aubrey Plaza Emile Hirsch Comedy Crime an evening with beverly luff linn
 Idris Elba, Aml Ameen,Stephen Graham,Crime,yardie, Idris Elba  Aml Ameen Stephen Graham Crime yardie
 Rupert Everett, Rupert Everett,Colin Firth,Drama,the happy prince, Rupert Everett  Rupert Everett Colin Firth Drama the happy prince
 Stephen Loveridge, M.I.A.,unknown,Music Documentary,matangi/maya/m.i.a., Stephen Loveridge  M.I.A. unknown Music Documentary matangi/maya/m.i.a.
 Desiree Akhavan, Chloë Grace Moretz,Sasha Lane,Drama,the miseducation of cameron post, Desiree Akhavan  Chloë Grace Moretz Sasha Lane Drama the miseducation of cameron post
